Number 1,Operation,Number 2,Result,diffculty
97,4,-46,-2.108695652,
44,2,26,18,
78,4,-20,-3.9,
-26,1,8,-18,
88,2,11,77,
-40,4,-71,0.5633802817,
-20,1,-41,-61,
57,1,71,128,
-7,1,-99,-106,
84,2,22,62,
-24,3,-78,1872,
-67,2,83,-150,
-54,1,-77,-131,
84,1,24,108,
-87,3,95,-8265,
21,1,99,120,
8,3,-72,-576,
65,2,-55,120,
-60,3,39,-2340,
33,3,56,1848,
-74,1,81,7,
21,3,3,63,
77,3,38,2926,
-21,1,44,23,
53,3,28,1484,
40,4,-21,-1.904761905,
39,1,-78,-39,
41,3,-5,-205,
-91,2,-34,-57,
-22,3,-58,1276,
97,2,34,63,
-71,4,-89,0.797752809,
-19,2,79,-98,
-38,4,27,-1.407407407,
90,2,-48,138,
82,4,7,11.71428571,
-67,2,-57,-10,
0,2,-6,6,
19,4,76,0.25,
74,2,26,48,
-67,1,-2,-69,
-81,1,44,-37,
-1,1,-51,-52,
85,3,5,425,
-23,2,89,-112,
-93,2,-82,-11,
67,3,-28,-1876,
-38,1,-1,-39,
47,1,-97,-50,
-42,2,56,-98,
-89,3,-42,3738,
37,2,58,-21,
-68,3,97,-6596,
100,1,97,197,
-77,2,37,-114,
56,1,-43,13,
88,2,-63,151,
47,3,-93,-4371,
-65,4,96,-0.6770833333,
84,1,-75,9,
-56,3,-5,280,
-29,4,4,-7.25,
-34,3,23,-782,
0,2,-37,37,
13,3,48,624,
-33,4,75,-0.44,
93,4,1,93,
-8,1,73,65,
-23,4,-56,0.4107142857,
-11,4,-8,1.375,
93,2,3,90,
-80,3,40,-3200,
-54,2,-95,41,
-19,4,80,-0.2375,
-51,1,-72,-123,
-61,3,65,-3965,
64,2,-48,112,
75,2,47,28,
37,4,-60,-0.6166666667,
-56,1,44,-12,
60,4,-76,-0.7894736842,
-38,2,-62,24,
55,4,-58,-0.9482758621,
19,4,-65,-0.2923076923,
13,3,80,1040,
25,4,80,0.3125,
-67,1,-72,-139,
-33,3,76,-2508,
-64,1,73,9,
-49,3,78,-3822,
-21,4,-77,0.2727272727,
-66,2,-65,-1,
-68,2,80,-148,
-57,4,-86,0.6627906977,
-77,2,-37,-40,
-58,3,-14,812,
17,4,-40,-0.425,
-90,3,59,-5310,
-44,4,-38,1.157894737,
-19,2,-59,40,
22,4,-83,-0.265060241,
85,3,21,1785,
65,1,-89,-24,
48,2,-29,77,
13,3,-42,-546,
-65,3,42,-2730,
23,1,-52,-29,
74,3,51,3774,
-78,2,46,-124,
3,3,74,222,
24,4,39,0.6153846154,
82,2,-94,176,
-25,2,-37,12,
13,1,22,35,
-30,3,33,-990,
35,2,-72,107,
-48,1,-35,-83,
-91,3,74,-6734,
-69,4,79,-0.8734177215,
-59,4,-90,0.6555555556,
0,1,51,51,
74,3,84,6216,
87,2,68,19,
-18,1,-76,-94,
31,4,49,0.6326530612,
13,1,19,32,
-25,1,88,63,
65,4,95,0.6842105263,
-26,2,-81,55,
-75,1,-12,-87,
-77,1,-7,-84,
-56,1,55,-1,
-80,3,55,-4400,
68,1,-53,15,
-1,4,-27,0.03703703704,
-49,4,92,-0.5326086957,
33,2,99,-66,
-76,3,61,-4636,
-54,3,-5,270,
49,3,-58,-2842,
70,3,12,840,
-20,1,62,42,
-4,2,42,-46,
-36,1,14,-22,
32,2,99,-67,
67,2,-32,99,
11,1,94,105,
89,3,-88,-7832,
11,4,10,1.1,
26,2,44,-18,
55,3,-45,-2475,
32,2,-67,99,
11,1,-27,-16,
55,4,79,0.6962025316,
35,3,74,2590,
-70,1,47,-23,
86,3,60,5160,
14,2,-34,48,
-39,3,-64,2496,
-60,4,34,-1.764705882,
43,2,-4,47,
-80,1,79,-1,
82,1,-61,21,
71,2,87,-16,
-56,4,69,-0.8115942029,
37,1,18,55,
94,1,-85,9,
-62,3,43,-2666,
-44,4,1,-44,
70,4,29,2.413793103,
-50,1,91,41,
91,2,94,-3,
-92,1,2,-90,
69,3,-54,-3726,
-70,2,-35,-35,
49,1,-34,15,
24,4,-9,-2.666666667,
18,1,76,94,
-17,4,-94,0.1808510638,
29,3,50,1450,
-69,1,-46,-115,
-64,2,-67,3,
-96,3,-2,192,
-93,3,56,-5208,
-16,3,76,-1216,
-17,1,45,28,
73,3,33,2409,
-92,4,15,-6.133333333,
-60,1,-83,-143,
27,1,-91,-64,
17,4,-6,-2.833333333,
17,4,-75,-0.2266666667,
24,3,28,672,
-84,1,73,-11,
90,1,-45,45,
-49,2,-91,42,
13,3,82,1066,
-43,1,-78,-121,
53,2,26,27,
-46,1,38,-8,
-33,4,34,-0.9705882353,
22,1,-4,18,
14,1,70,84,
19,1,65,84,
65,2,-77,142,
65,4,60,1.083333333,
-98,1,36,-62,
95,1,-1,94,
-10,1,19,9,
60,1,-68,-8,
89,4,-84,-1.05952381,
87,4,83,1.048192771,
-20,3,33,-660,
56,3,54,3024,
-52,3,-50,2600,
-94,3,-44,4136,
27,3,15,405,
-27,3,-94,2538,
-22,4,84,-0.2619047619,
21,2,59,-38,
0,2,55,-55,
-35,3,-47,1645,
95,4,-18,-5.277777778,
85,3,47,3995,
84,2,75,9,
34,3,33,1122,
-55,1,-27,-82,
-45,3,21,-945,
-29,2,-42,13,
52,1,-99,-47,
-81,1,-3,-84,
56,1,-87,-31,
-89,2,80,-169,
-37,3,6,-222,
-56,2,16,-72,
26,4,-92,-0.2826086957,
-24,4,-66,0.3636363636,
-95,2,-96,1,
30,3,-99,-2970,
47,3,100,4700,
-36,3,50,-1800,
-99,3,-74,7326,
-72,3,23,-1656,
70,3,78,5460,
58,3,38,2204,
79,4,-81,-0.975308642,
-26,2,32,-58,
-64,4,55,-1.163636364,
-4,2,13,-17,
-13,2,-97,84,
-29,1,-28,-57,
-43,4,-61,0.7049180328,
47,4,-54,-0.8703703704,
5,2,54,-49,
-78,1,-8,-86,
-21,3,84,-1764,
-80,3,-79,6320,
-65,2,-38,-27,
12,1,24,36,
43,4,10,4.3,
-91,4,90,-1.011111111,
50,4,-86,-0.5813953488,
-46,3,31,-1426,
-67,2,33,-100,
-19,3,-4,76,
60,1,-4,56,
-87,4,-59,1.474576271,
-91,2,-95,4,
-69,1,-1,-70,
-71,3,-21,1491,
58,1,96,154,
-26,1,-32,-58,
-35,4,77,-0.4545454545,
31,4,-2,-15.5,
-57,2,29,-86,
7,3,28,196,
41,2,23,18,
42,4,-66,-0.6363636364,
-6,4,-37,0.1621621622,
16,1,-55,-39,
2,4,47,0.04255319149,
-82,1,5,-77,
70,1,62,132,
44,2,-1,45,
96,2,-10,106,
72,4,-31,-2.322580645,
26,4,77,0.3376623377,
-52,2,11,-63,
-16,4,35,-0.4571428571,
-88,1,89,1,
84,3,5,420,
31,3,83,2573,
-58,3,36,-2088,
82,3,47,3854,
-40,2,-13,-27,
89,4,38,2.342105263,
45,1,-61,-16,
-39,3,-63,2457,
39,2,-81,120,
-50,3,-58,2900,
-45,4,76,-0.5921052632,
